ch1,ch2,ch3,ch4,f
3.23432249664876,0.0017059817407600536,1.3035116810899923,1.061247399581981,0.0
12.939608662894557,0.006935778451447633,5.216942020624897,4.247770928995759,0.098
12.946607307888087,0.007271289057217054,5.225585851014247,4.256133526816519,0.195
12.958274325600826,0.007831242070954933,5.2400284685736755,4.270080754465692,0.293
12.974655367862287,0.00861878174153165,5.260304158516325,4.289643595349538,0.391
12.995750750816658,0.009636805577471813,5.286455454076847,4.314865123053016,0.488
13.021663777492961,0.01088989839898064,5.318556771262845,4.345805123482104,0.586
13.052416438922055,0.012382815686073207,5.3566976981678796,4.382510294934266,0.684
13.08812479184006,0.014122164299084186,5.400984403886432,4.425052308918744,0.781
13.128889444646507,0.016113795056523703,5.451521257617702,4.473532084725411,0.879
13.1747338617443,0.01836658823148876,5.508480319187638,4.528062138881208,0.977
13.225890781010918,0.02089330166389679,5.571930324075884,4.588653603385596,1.074
13.28247852174354,0.02369643902253757,5.642246518995914,4.655654538775587,1.172
13.344536026892872,0.026807874013080022,5.719308359987161,4.728868419972215,1.27
13.411980954798317,0.030212330086671967,5.8036138025462725,4.808997461346908,1.367
13.485621693238961,0.03393444934972673,5.895050122465411,4.8955802926283205,1.465
13.565689085906788,0.03801929388647353,5.99452189617295,4.989124418593369,1.562
13.652376561367587,0.04251514327875384,6.101559783167771,5.090408445052687,1.66
13.745051217148362,0.04728282892559468,6.217822553047523,5.198446990382179,1.758
13.84405620635355,0.052411316187212016,6.342440417041788,5.315112268134225,1.855
13.954259567515768,0.058301904137947114,6.476905384142078,5.434743101975239,1.953
14.067938977774183,0.06452400079277881,6.618868026708469,5.565015738600389,2.051
14.184790798891692,0.07137292721232301,6.774436644465772,5.707268075908604,2.148
14.319115651679311,0.07861236909167924,6.9291021994180575,5.85974930365341,2.246
14.454800992758923,0.08513793184728372,7.107807098555054,6.0124853361880914,2.344
14.613970751761325,0.0943766815021245,7.290530776596486,6.190296846970358,2.441
14.774902024802596,0.10305474851679568,7.491650217289191,6.3525597300905465,2.539
14.952383108146076,0.11410004106288657,7.701858208210378,6.553931415287038,2.637
15.088804723379276,0.12208575247304286,7.915214230415614,6.755421742240132,2.734
15.303251704441326,0.13665704632457512,8.180938019402403,7.001213381844493,2.832
15.496945839817437,0.1459873371226959,8.410161875227299,7.184750984040696,2.93
15.785210102524054,0.15590529796414196,8.684059129554223,7.413863663713076,3.027
15.96728829528097,0.17477566813886494,9.002082761674918,7.749404761989065,3.125
16.155491662516123,0.18034411250248578,9.249020281178407,7.992423480003699,3.223
16.49493861300653,0.21603263242266948,9.708842080655932,8.268945776724639,3.32
16.76458469594775,0.24600523261654264,9.923236005323371,8.545218336771127,3.418
17.124833883128744,0.23940623136641537,10.45622027587814,8.913725539604659,3.516
17.65560544155567,0.2395537234651947,10.84509954098625,9.365674299954282,3.613
17.33153676864216,0.28582546246824486,11.147599047625311,9.680791080034332,3.711
18.128385890488165,0.2919293094332656,12.066147385903765,9.931722005903188,3.809
18.89868617458947,0.3875996799455492,12.328263324273241,10.171925067788065,3.906
18.531956823005334,0.3406692188061438,12.562464332320964,10.946501536815909,4.004
19.43243121210939,0.47423648776924054,13.297708585836018,11.340842246580516,4.102
21.393008367990134,0.3339013827337781,14.382516355089711,11.268507545205376,4.199
19.67187125060833,0.5270192594654005,13.67635876423539,12.131317943232771,4.297
22.478454706424763,0.5932754596591351,15.47250892712839,11.302239869138592,4.395
20.39905734638104,0.7131263131332941,16.295894436651952,13.832567497445961,4.492
21.345549374277446,0.5904719304479408,17.156111521745707,14.24269953220502,4.59
24.564619248894132,0.8484645279194692,20.386110908794937,15.078151624474962,4.688
23.568442145437945,0.7924235305496831,19.83274558547038,16.146797488209806,4.785
27.40846652591104,0.7491092492097742,18.94538338456962,17.164956477563983,4.883
31.682432610943753,0.6153639577543282,21.581450434754256,16.20288461330442,4.98
24.711579189336284,3.3582860922743096,20.267414652593175,21.062119069466608,5.078
29.006568247257622,1.7078334199059455,19.785587777827477,22.762541593255918,5.176
29.94881660214926,2.3981915189443437,19.39383286369918,22.365567217271472,5.273
31.99661525620249,1.809262366613525,27.25927612939893,32.69831338815091,5.371
34.718418470068244,3.209363291921725,37.20099219920818,16.2564186248098,5.469
26.316880442738768,4.838474904960225,35.369263210952056,22.943325611190957,5.566
21.793659278749647,2.5392048746635245,38.72426177361299,19.293675641026628,5.664
96.69050902940589,1.2011408840406812,37.60444454045661,5.347962465072459,5.762
148.44195970091988,0.8709625254911683,58.67380429411662,30.28331689925053,5.859
24.35504631785665,17.65251724428759,56.37379483136643,18.35417476264291,5.957
129.28456004537836,16.08509563980801,114.41365019996552,75.52362751694857,6.055
165.70593441861192,13.706165685132849,94.35662660168143,14.761264787149738,6.152
81.61407826747484,56.12254964707549,100.07420762244236,260.65149532220187,6.25
150.89035236373311,77.85341376966974,262.5418889855414,243.71853201586435,6.348
31.083329382045473,302.1659080086849,3.3437926990230933,318.86040342715893,6.445
607.3750426114016,557.0708428988203,1441.831229286742,166.60561038823977,6.543
415.7123776443746,84.91258918983239,695.1100030623425,51.35771261247782,6.641
463.9242388875199,967.1874830727578,70.68761992886009,973.1549458236099,6.738
41.13764591375284,358.7214182390252,1716.636024786919,1391.3092702220029,6.836
7580.107885275415,2236.4687192823776,6421.894033873882,1400.8964260331966,6.934
7628.94280681203,5868.900013135082,9887.011195345485,6102.483754655457,7.031
1742.0243623925867,640.154095320247,21920.329852981667,14159.821298207306,7.129
1545.7018437340098,458.812757818529,37565.658359819885,6736.689709913083,7.227
64273.46310176822,4659.155814068649,22173.337559643238,25869.98345647193,7.324
25190.87091639614,26678.066689526306,48903.520351397434,14080.85729957404,7.422
142081.80710765658,38936.63545103838,73134.85228070381,3302.859253030362,7.52
92444.33752839573,2775.5808551855125,11341.292091563006,29463.97410686327,7.617
51181.39467635695,13613.393071242528,362345.87275579054,55505.8091182226,7.715
15265.08312926864,40605.57560688146,63332.12291611514,94647.66011546468,7.812
35379.767450640786,1253.6487248708104,13407.362277980066,174198.31083233358,7.91
39964.73362484388,12371.67551235897,3249.301466657667,25606.72964859208,8.008
8857.197132977135,1920.8659933541478,53081.78999424012,16593.850183528357,8.105
1368.4175086411994,83891.62433709882,26134.816160355724,2306.345039019586,8.203
5741.414659840818,127789.33744710506,51440.03942488056,20607.355164914778,8.301
8639.227301865605,8894.711766959435,20561.494675415608,92023.73356219812,8.398
30153.12043245056,95737.73155681124,44961.11126532833,81151.56977642402,8.496
265105.00533705915,22506.649080311876,77627.41996914797,877.2086282902533,8.594
122898.61007036538,1700.784607979033,35411.26258265924,10425.616948325105,8.691
66852.49875245904,1660.383850068105,12141.04308441346,60166.37926010029,8.789
6659.829804533273,7246.389790818294,14972.005223872815,16831.03786685537,8.887
65186.01060910824,55651.00589799469,16300.24919955434,51674.07594070842,8.984
31708.40089188561,52497.628088401616,48865.21555841565,62852.363099316965,9.082
79087.48136853628,47560.955349940145,109515.56627588079,4248.805512101723,9.18
64168.58651443597,922.5996264735962,14034.265046594493,4823.956848820335,9.277
7141.713686908765,10842.146387623252,8144.951402432521,8096.1769886151515,9.375
13042.571609511446,38800.576857876076,91539.36283773907,143301.7155004089,9.473
10865.904276078061,23837.972009840836,14403.143023860606,1689.5561336747135,9.57
42982.72973739213,19462.729344363466,12943.794614843791,49457.30248010223,9.668
7406.494161007366,74087.0129908574,71550.16536262645,7370.340521952694,9.766
48772.61488791645,9542.649225791685,87906.25183779805,9769.788004283235,9.863
8139.470597529126,4317.508279110782,8808.461365986752,80587.57013541397,9.961
38234.662923859236,44069.398749520544,23491.975293449817,6814.022586222223,10.059
19355.468340897452,30970.448348667018,73808.58531240547,7021.0166680717475,10.156
19700.412421069064,44554.53284749727,37254.135697080776,890.285027974272,10.254
58622.12065942443,30420.57373968588,68119.23746541022,68203.80171234318,10.352
6813.480871214117,37941.223848380636,97962.22501146107,49663.5397387036,10.449
6722.85085996189,44114.09800653317,20210.331009884158,25995.10461405728,10.547
27945.533700831016,480.98653820852525,107309.82997596324,29984.83704393723,10.645
24759.742622548227,91711.77417476584,22469.348256476744,24680.491205973136,10.742
54973.60415599548,2194.9123193797195,43172.89192383319,103357.36553540167,10.84
26421.106093532366,24216.895538451794,113879.72850650175,38073.045369211395,10.938
93475.81941716354,19344.510409730014,25727.310776006652,8754.453705987655,11.035
8546.12797124885,51443.19576334858,4802.605170842593,901.5442446749804,11.133
34408.371612886025,187149.26817071755,17431.006787964325,61744.5317815958,11.23
81947.41646432904,36809.34657972851,33603.178006074755,95484.12792042251,11.328
14152.742067146373,23368.169139708454,30890.966372765142,27957.939294139756,11.426
37021.00799287852,56347.38311264763,36464.1776493545,5822.37619652641,11.523
87496.59411568497,93160.74426945398,2820.457686032587,137121.8248233553,11.621
131411.6676646701,7643.366503318083,8148.483774048717,7922.045691089441,11.719
35848.4554273243,40996.728173873445,177438.63348829994,859.4198366937874,11.816
15445.385583399291,18916.474301706232,63389.715840860095,1703.259175415417,11.914
35773.17332082532,12527.064247691105,9076.264020594945,4359.7137982456115,12.012
66471.04237443686,100790.91060048959,57943.22344961304,2069.4193258138066,12.109
17527.530980454278,45277.08050786693,141109.36055391812,7517.668750376223,12.207
191478.89510251977,15194.076149325372,13986.113742643804,12535.130763219982,12.305
15477.564707568703,67192.03579620973,14720.751085101278,84105.80435462377,12.402
6181.973736185233,22134.335721448664,19385.01934600369,33860.671393941615,12.5
41647.225714082044,35644.00394627974,7838.0013083538215,4241.051628786784,12.598
5276.152271780514,12027.331846420047,27179.637768424127,30008.918699994825,12.695
20032.198450316333,127671.18146528481,49704.45085432928,224035.79917511044,12.793
37125.55103000288,41933.903464946015,15375.382349629563,92053.44445978774,12.891
124663.3181258047,1789.954553938849,24431.65261694993,72261.79429192089,12.988
8588.637610913851,22355.827783930406,135301.32666165687,29600.08167914171,13.086
56715.16265684229,6270.094544546087,27025.639131862656,95176.83160534235,13.184
33364.741154824405,12193.579330319775,13008.367897249163,20093.40872214477,13.281
18739.432392461713,36127.88171662432,10603.94816166518,2786.7635796859076,13.379
85597.54078161297,2235.338138035178,63818.47877802762,14339.274646741844,13.477
87262.0431723275,68794.21376728978,28030.61030664259,89252.50288233157,13.574
6465.069462354264,61854.7645029521,4528.341841351149,3677.597922020138,13.672
43.29913331905186,73138.34805570824,17896.659198434718,16222.593834554727,13.77
74362.58644370308,42583.56764576143,122979.53220711363,55681.23534258462,13.867
47954.16306274248,39772.6120263856,92684.99784769918,37124.377907742164,13.965
8501.092195931213,53351.62774562184,130798.87052499648,35290.38944783268,14.062
17290.034694201582,7643.522305713597,53130.80351270618,28255.977706543574,14.16
16930.521514325806,42374.42227837651,28961.15068801122,42771.20874349105,14.258
83087.82688967067,32826.56179699571,31444.44655276811,22452.32082631986,14.355
27543.61278798826,43441.13014260733,11775.486745144666,39800.9984390274,14.453
71494.0165664571,64195.41295181979,59762.56718032031,74192.78855856153,14.551
64252.27785968311,26993.481517069824,134057.53475591374,65781.39130943791,14.648
12846.705764030534,10388.966623987739,3415.4801131461895,52108.781417484926,14.746
15667.115535027728,27221.36170799465,13975.02330723002,29126.29435421104,14.844
53196.686760228964,82117.24569164401,20877.71165125506,121183.25512196726,14.941
24306.468778707094,58416.03963461942,74857.97423615992,1885.7430635362055,15.039
69053.21807317124,17906.211689169428,32148.751397299435,125501.69258550758,15.137
116578.90775534959,19315.962891516287,73053.27061520856,97263.66020640972,15.234
47409.67032911326,65970.2975016411,26062.861408237557,34734.4306839604,15.332
15758.619443130494,18758.69190477337,79788.31240138231,19968.96438047881,15.43
37962.571284435646,8532.75897686042,54202.67277459465,80848.65697853584,15.527
35965.9649971644,43548.798254862646,50016.96321405917,17862.3820066522,15.625
108522.38691340951,78847.87546475478,3806.484597723426,15357.612620547612,15.723
22701.63996738088,33856.112939365805,20702.989753569575,9073.251478101409,15.82
55164.63879611439,72140.04002895288,13345.334829783165,660.0071176494558,15.918
9831.40759445194,76026.57553603973,60788.92148891423,91316.89651560826,16.016
84200.47121450967,31698.773045759193,17646.538231205577,23736.682300169603,16.113
43780.32182298092,5733.571500575951,3275.674267815437,140849.10810898207,16.211
24164.43606813335,144158.19035823754,197501.46579220716,6768.9892913027625,16.309
1234.9511141433252,7256.859761148945,83914.30026577075,13707.463781769276,16.406
55752.262965687405,32948.77960696107,6372.34745626498,4113.8781034331805,16.504
10825.822748207276,9039.546881413733,17232.235688168275,2480.5750801465897,16.602
666.5597401426838,1899.6136305764842,82759.39369942725,4143.950564182563,16.699
18597.363766023045,2786.522234295823,1457.347524615659,4.601749487491967,16.797
1812.2227696464984,12386.293841872595,2779.9293546073486,16652.20752312793,16.895
6860.035092814462,10124.653978937016,7313.298949351753,13073.761904857658,16.992
1258.1766381560196,2707.5962913220606,8928.420270115163,10946.035452806558,17.09
862.3673072908425,722.8028946977697,8185.2832662793535,5278.0115282176475,17.188
980.3346490792751,2485.4547145608753,11089.869432323425,6590.6134119386825,17.285
1044.7987964385823,2601.281011682555,3425.1852025533412,3068.6500195405365,17.383
109.76585940081468,193.6146566183161,1296.287915365602,345.3842979372169,17.48
758.0456779056411,875.7364071766075,519.2591842854476,249.5298023952255,17.578
674.0371042362887,185.21084370364346,50.592402346576826,94.22296665484346,17.676
1833.0462610509412,388.61289095791875,509.04074122810374,3230.2743066339985,17.773
296.27099098468034,1015.0076257764138,1236.1756755204308,12.663530026603333,17.871
810.9899231813698,13.625229768025122,586.6380022176936,1453.4644948202595,17.969
193.93200319555035,30.270233982206054,285.7874428757413,38.413081633901946,18.066
703.6352875463181,603.6652963565623,8.242723287083585,68.94590252970713,18.164
715.6508721269471,276.8640847156867,561.0604314550536,18.884607291361398,18.262
63.03444903645242,359.3300083429774,24.624166854879533,7.764614968882152,18.359
516.2378855910218,175.2639051114201,579.7076465067103,227.14047849012013,18.457
21.665245342029795,108.14812582442902,160.58781150670586,233.91706402414252,18.555
81.8856618581612,180.25973087247075,81.60113980549268,375.32687995588566,18.652
135.01430680489906,167.18754432912738,120.08581834016745,40.733512489324525,18.75
491.31783708144246,64.59553589147295,39.20623260837058,22.2766130855555,18.848
298.89464556951026,162.24869396304462,189.14338781246371,231.27371495018397,18.945
188.86200841833582,28.25337850360293,60.49973217398115,93.28265019904092,19.043
4.878701930406186,106.267812864075,247.12104534880098,166.06609079074735,19.141
2.3620927154296347,30.31223945941192,15.232685108718869,137.11707021129743,19.238
18.904962859173835,14.838391958737722,70.7886096958941,153.93264880970415,19.336
89.70643879006703,6.265602023698445,164.84938697765818,99.398646863664,19.434
75.59694523269957,4.124793110327822,47.93058924962807,48.71382753668805,19.531
63.845715892490794,23.524296722636706,98.5825496504175,86.4755612900728,19.629
39.38801341369647,106.07334656678184,227.3955439854566,34.1874817043764,19.727
37.177097164415606,7.035907024647015,119.54983944876255,93.9996755418269,19.824
38.39828352313709,21.13297404880792,107.18536857453405,38.52745931549393,19.922
18.795064037347338,32.828604172813925,131.81012421832068,85.5724327537157,20.02
9.882287148559554,15.028939725701088,46.94745154422345,46.03796686433312,20.117
0.744082104836636,11.65128854959394,17.214189064266268,72.66250696512827,20.215
11.205371385340538,1.713730872262898,33.15583394011062,20.41806405410568,20.312
34.676515797549584,5.612381911335111,70.12472598052207,57.62267954064923,20.41
17.25704488137267,8.017997136054728,60.84702598706849,82.17927656669714,20.508
10.728618003117738,11.962735140472686,45.48307157945385,70.60660047385599,20.605
33.497207559410484,17.211417096326972,43.247325621648606,24.255289510751506,20.703
18.157806657007843,7.486760421365532,24.019027221860405,63.66325000473591,20.801
23.5817572225847,4.47786735978902,60.959540622397164,25.953386299409576,20.898
35.13605880302755,8.063604575839946,45.26915259942729,20.146575231589896,20.996
6.050412321995061,15.866657993139295,31.184350482575898,36.83866416207498,21.094
3.9366638963224045,6.4663780894291545,55.9758349547091,42.819904391872115,21.191
11.62431869945864,17.035658567500114,41.20438836277479,38.7547015852476,21.289
6.562150593653055,0.8675917483364602,9.875952782676492,54.26105819302533,21.387
9.504724964970206,2.748711868316491,35.26900549682064,39.98613300937824,21.484
8.529092891035475,0.47849835088431597,13.112895178951852,15.474923565188384,21.582
10.725101034710788,8.743259847736939,21.006575771373456,29.558440664840976,21.68
14.109067838726205,6.059325596956184,23.357985760218305,20.455865335385926,21.777
12.581918610360397,1.0018204766477472,17.31353107120703,17.66559412134728,21.875
7.008810719866353,4.031378333309799,12.061499575271121,27.769593441024536,21.973
8.580240959769053,3.094402877343444,26.49497145829905,50.21334769044545,22.07
11.334558945221678,0.593129035931866,23.841609638684822,30.508997267416987,22.168
8.565862287550711,1.0359900306105427,17.998851624217803,27.23341862795504,22.266
7.416502912679513,6.267954355977169,17.177713492484436,22.145596209948184,22.363
4.009426321227537,3.9055552968547897,29.215585369868204,21.673141082927813,22.461
4.687302082377585,5.289149849825858,21.650774215108267,18.36655459321604,22.559
4.138284346135115,2.6175522931059283,18.071708423241393,21.178096426540847,22.656
9.033441402468597,3.2252700414258233,21.959852187258793,29.998147733538,22.754
8.328718228111345,2.4936005015820335,29.138076830276116,23.80142151787478,22.852
5.060041737466977,2.2769099262376367,17.552274014036254,18.929365858498656,22.949
4.680439178622062,5.483147282602453,24.0162658325718,21.306237489267907,23.047
4.875057886000307,1.2321134560903768,17.58759480231533,21.176199979285478,23.145
8.389500372100743,1.7696527413005874,15.968845816250163,24.086129058599695,23.242
6.403600100565057,1.8457651212553157,18.93442789634536,20.367991695588064,23.34
6.172281151814765,1.8033090111043804,18.85352459654624,19.07601798078546,23.438
8.264341810281481,2.4198533196039698,15.793906867109566,22.308147493944528,23.535
6.282911153457346,2.826096532352877,15.237106882427348,22.422809772620308,23.633
8.024058945036261,1.4749396177649634,13.819341638591093,25.30935627848884,23.73
4.620936446881765,2.178003105960122,16.594170493878075,22.997260071652185,23.828
5.39835034123623,1.025100321425338,16.750661533600596,23.551792367803163,23.926
5.381291032729361,1.2476795206904259,17.206114159008976,20.64171660241606,24.023
4.6994755068055,1.6959763750691441,16.047915615725806,17.218828003355856,24.121
3.976816288900465,2.016623042899867,13.928633278969965,19.6813532988065,24.219
4.593088473011129,0.7815561932164719,13.4898151680465,15.399134214370132,24.316
4.383781426300146,1.1116058531364177,14.580387547160555,20.764677853089076,24.414
4.261636440455059,2.170471883776269,16.72042838307979,18.49787632910404,24.512
4.604532773011369,1.0019006733881088,15.549690517132937,19.47486598501322,24.609
3.6285890425487475,1.04835588349224,13.887352726121957,18.45704595342837,24.707
4.232754670369971,1.0726309668790623,15.554972440397167,18.436004703494806,24.805
5.931659644642156,1.2158203577894608,13.605524485612513,17.318293004982905,24.902
3.2545246232817497,0.9204032895173558,11.897727524963257,18.932560535401,25.0
5.306079281994864,0.8342253967135721,12.251739492723365,18.023271103529428,25.098
3.833562327002458,1.1603719380445068,13.833784749046044,17.036595823940367,25.195
3.6411903827115895,1.2695102810628378,14.057937141419853,16.666139857995987,25.293
4.448107961525732,1.143772567788326,11.997965976492576,17.775284865570313,25.391
5.389845638428585,1.156497521831833,13.138224139240414,15.805464694823316,25.488
3.7309691728498424,1.416909239016233,10.952774553652851,15.392468052894033,25.586
3.4673915196345226,1.009063093426998,11.431541573829854,14.23582703768536,25.684
3.807654410116441,1.2704415680698036,12.660784071703477,16.815705551968236,25.781
3.980360486560474,1.031938511009741,11.176285839177654,14.234930357002662,25.879
4.489658097893504,1.1144419439277402,9.847365326991774,15.867679868687745,25.977
3.2359332424233225,0.9800388849328696,10.450992282498502,14.486576384522508,26.074
3.628749623031858,1.4205257615036904,10.355241973118794,12.737950825883205,26.172
4.078901394658409,1.1882856502799486,13.019246135444973,13.451453240724234,26.27
3.895575977623286,0.7546160324574371,10.271190399661302,14.471413742254358,26.367
3.267429594076768,1.0666265844839007,10.74676261822024,13.109933265487019,26.465
3.063358884103705,0.859654284208281,10.091121290602246,13.33258775854325,26.562
3.6499744744219274,1.115571935210299,10.198292338562261,13.710074192358716,26.66
2.827833479433428,1.223433169839927,9.439432707035504,13.05748274952289,26.758
3.3198653979523742,1.005184729677966,9.535206436884547,12.348843681928512,26.855
3.40350650070994,0.9593328510450844,9.604405149397751,12.512170449183488,26.953
2.8632877706672843,1.0811382087765098,8.935199732644746,13.044435928194329,27.051
3.2242055801889666,0.8204585703877204,8.898328378007978,12.030017999749292,27.148
3.106004236864637,0.7016134195125385,9.912505242248526,12.187895613017943,27.246
2.9653860538059407,0.7540863879204013,9.326339419885025,11.47780692895599,27.344
3.0792668134738883,0.7730853632164792,8.249179803218988,11.440855365187804,27.441
3.0373953995468557,0.7671074475414185,8.81857575454762,12.306379126650501,27.539
2.7525533732434404,1.051970215654041,9.030909043975791,12.43930328639881,27.637
2.5036510191474535,0.7942712398236185,8.313029761230844,11.596017099081312,27.734
2.7222891477625035,0.7754053151841872,8.855467492706328,11.53734249428242,27.832
2.5277254131459057,0.8377239846726963,8.46743600452372,11.32822530966969,27.93
2.5415882113589596,0.7521879336235388,8.45026929975238,11.228829988248988,28.027
2.887342994068682,0.689232273089668,8.501507838096229,10.63224872226653,28.125
2.570396275716033,0.8089936904831236,8.2023937019705,11.047841203382431,28.223
2.735640085872323,0.7843092683910633,7.913237387934218,10.973442301206083,28.32
2.205643944498771,0.723917309435824,7.771849304598502,10.276811727980258,28.418
2.723869074976724,0.7437643333556418,7.6861433133937505,10.374411572534832,28.516
2.3863532486168384,0.7375995802361692,7.267710271118951,10.481731501151305,28.613
2.461435549590287,0.67697471735792,7.409417290515385,10.524026785173568,28.711
2.3971327277876964,0.841957157742804,7.460227306714257,10.40279369862749,28.809
2.471139855634892,0.7833936342308636,7.690662743933405,9.704942891013388,28.906
2.2585979622912475,0.6658354486469549,7.700651313076442,9.62500359380233,29.004
2.518278802959395,0.6512406854946711,7.754581131231134,9.321298886350574,29.102
2.318294097588895,0.5821821962024518,7.149197230334559,9.80355720578135,29.199
2.2405780427437554,0.7141974543392899,7.185994609154703,9.776193495377557,29.297
2.1927163559934963,0.575221148811457,7.240979398064971,9.818461197922861,29.395
2.070801353553424,0.6138470735686019,7.277031489908106,9.551250862187429,29.492
2.237230175592478,0.6366861595072005,6.878826815809076,9.641266533394631,29.59
2.0854354577812977,0.6748457795794877,6.881870574389517,9.312048537713752,29.688
2.136778955641538,0.5776616928351977,6.658926701047907,9.106399666062412,29.785
2.0461787133962654,0.6255420131418721,6.939228171129203,8.896176491120643,29.883
2.0692560368758075,0.6652927608854512,6.6936321688294695,9.055629064383774,29.98
2.0028737590832284,0.5709647467910178,6.621084370187495,9.110445047910314,30.078
1.8540180047983934,0.5545693577311204,6.46248529287364,8.930443486538554,30.176
1.9977334934740436,0.5065377998105859,6.8038607187515066,8.602842715854353,30.273
1.9957474498251646,0.6134202375740676,6.378065855550566,8.669398691819007,30.371
1.8385163627145147,0.5763957649457204,6.3911868138635475,8.868530037558628,30.469
1.919445304200805,0.5859844829331797,6.248499365184856,8.401876516816545,30.566
1.846300060196174,0.5544129682532521,6.078939495835566,8.554460142309846,30.664
1.8852534182417109,0.5923254361457098,6.044737035000362,8.332049814759715,30.762
1.828748164078703,0.5073851355827708,6.225161875192889,8.272129134425318,30.859
1.7728915299946015,0.5609056349873872,5.882754797995112,8.443572886575664,30.957
1.681859546567861,0.5402060406582123,5.841933242091728,8.190720490895295,31.055
1.7426416918087646,0.5455779847090853,5.917768107752982,8.343165706262313,31.152
1.7437006234555308,0.5205534072001441,6.10457294965464,8.157170732712606,31.25
1.7243285210147434,0.5451776807258618,5.94104230535483,8.083343239426,31.348
1.7662956030736081,0.5128187172451495,5.810688581284446,8.009164274429054,31.445
1.7060306351871806,0.5003555352554233,5.519215315461697,7.80349659684557,31.543
1.7033468870510156,0.4603043342432549,5.759414872348257,7.750390292769924,31.641
1.6893062065799747,0.46773851347442646,5.653504042959493,7.736811330778814,31.738
1.6728429118095733,0.46626807641413687,5.462652466340978,7.628997918143892,31.836
1.583950530402129,0.5143899090121483,5.501148644697094,7.710715848819677,31.934
1.5305686063583857,0.45198971250331677,5.575749479546467,7.26971280984741,32.031
1.562137962866943,0.48207968996728034,5.507098202885936,7.343124324546656,32.129
1.5984260654285336,0.46912698885999177,5.433917537134581,7.505469703824463,32.227
1.5858332805606605,0.4446806335807602,5.2465138978473025,7.292057658493883,32.324
1.5301579047222214,0.45787183288253175,5.237611775160518,7.334656200399725,32.422
1.5012417919162717,0.47202243574433694,5.180515788305701,7.282144019909324,32.52
1.5283263109637601,0.43642763976607485,5.146460559644831,7.032613861843508,32.617
1.4608811708194993,0.45287970772325,5.265139384164822,7.141907564313391,32.715
1.521813082117038,0.47472949977274587,5.115868831947188,7.113610708818488,32.812
1.3580458315509587,0.45671317305724113,5.030580797766086,6.7838014583815704,32.91
1.438880090831965,0.45040105008179787,5.053582955922059,7.00376799686841,33.008
1.4294007283940449,0.43630261879042653,4.924486811176144,6.733616867322579,33.105
1.3733377609337443,0.4195738858956423,4.966723697722226,6.744501789715022,33.203
1.3599520594150036,0.4369534637039789,4.956709717598899,6.714696717980787,33.301
1.361331690188791,0.4014154939992351,4.946794312591578,6.66751893727072,33.398
1.3774953813524788,0.4249971760318838,4.761503928397284,6.589785482771633,33.496
1.3632978849057094,0.4015667752407402,4.698376335711777,6.595481066374412,33.594
1.306125690115235,0.41259445334006273,4.731251005112191,6.515196092676421,33.691
1.2664574552953818,0.40083392747372565,4.694144497966614,6.563144988538445,33.789
1.3554795143969904,0.39215241850185945,4.762747693519122,6.513335985055642,33.887
1.312050186741199,0.3985151795016189,4.6420504274650165,6.263523267797871,33.984
